in task scheduler
 * Running on http://0.0.0.0:5000/ (Press CTRL+C to quit)
anova connected
read successful
10.0.1.42 - - [22/Jan/2018 02:43:38] "GET / HTTP/1.1" 200 -
new message: {'timestamp': '02:43 AM', 'payload': {'cook_temp': 63.0, 'cook_time': 60, 'ready_time': u'09:30'}, 'target': 'TASK_SCHEDULER', 'event': 'ANOVA_ORDER'}
10.0.1.42 - - [22/Jan/2018 02:43:39] "POST /control HTTP/1.1" 200 -
event for scheduler: {'timestamp': '02:43 AM', 'target': 'TASK_SCHEDULER', 'event': 'ANOVA_ORDER', 'payload': {'cook_temp': 63.0, 'cook_time': 60, 'ready_time': u'09:30'}}
2 : 43
9 : 30
temp get time diff: 407
time to preheat: 322
02:43 AM -- waiting ...322 min
Food still cooking..23more minutes to go
Food still cooking..23more minutes to go
Food still cooking..23more minutes to go
Food still cooking..23more minutes to go
Food still cooking..23more minutes to go
Food still cooking..22more minutes to go
Food still cooking..22more minutes to go
Food still cooking..22more minutes to go
Food still cooking..22more minutes to go
Food still cooking..22more minutes to go
Food still cooking..22more minutes to go
Food still cooking..22more minutes to go
Food still cooking..22more minutes to go
Food still cooking..22more minutes to go
Food still cooking..22more minutes to go
Food still cooking..22more minutes to go
Food still cooking..22more minutes to go
Food still cooking..22more minutes to go
Food still cooking..22more minutes to go
Food still cooking..22more minutes to go
Food still cooking..22more minutes to go
Food still cooking..22more minutes to go
Food still cooking..22more minutes to go
Food still cooking..22more minutes to go
Food still cooking..22more minutes to go
Food still cooking..22more minutes to go
Food still cooking..22more minutes to go
Food still cooking..22more minutes to go
Food still cooking..22more minutes to go
Food still cooking..22more minutes to go
Food still cooking..22more minutes to go
Food still cooking..22more minutes to go
Food still cooking..22more minutes to go
Food still cooking..22more minutes to go
Food still cooking..22more minutes to go
Food still cooking..21more minutes to go
Food still cooking..21more minutes to go
Food still cooking..21more minutes to go
Food still cooking..21more minutes to go
Food still cooking..21more minutes to go
Food still cooking..21more minutes to go
Food still cooking..21more minutes to go
Food still cooking..21more minutes to go
Food still cooking..21more minutes to go
Food still cooking..21more minutes to go
Food still cooking..21more minutes to go
Food still cooking..21more minutes to go
Food still cooking..21more minutes to go
Food still cooking..21more minutes to go
Food still cooking..21more minutes to go
Food still cooking..21more minutes to go
Food still cooking..21more minutes to go
Food still cooking..21more minutes to go
Food still cooking..21more minutes to go
Food still cooking..21more minutes to go
Food still cooking..21more minutes to go
Food still cooking..21more minutes to go
Food still cooking..21more minutes to go
Food still cooking..21more minutes to go
Food still cooking..21more minutes to go
Food still cooking..21more minutes to go
Food still cooking..21more minutes to go
Food still cooking..21more minutes to go
Food still cooking..21more minutes to go
Food still cooking..21more minutes to go
Food still cooking..20more minutes to go
Food still cooking..20more minutes to go
Food still cooking..20more minutes to go
Food still cooking..20more minutes to go
Food still cooking..20more minutes to go
Food still cooking..20more minutes to go
Food still cooking..20more minutes to go
Food still cooking..20more minutes to go
Food still cooking..20more minutes to go
Food still cooking..20more minutes to go
Food still cooking..20more minutes to go
Food still cooking..20more minutes to go
Food still cooking..20more minutes to go
Food still cooking..20more minutes to go
Food still cooking..20more minutes to go
Food still cooking..20more minutes to go
Food still cooking..20more minutes to go
Food still cooking..20more minutes to go
Food still cooking..20more minutes to go
Food still cooking..20more minutes to go
Food still cooking..20more minutes to go
Food still cooking..20more minutes to go
Food still cooking..20more minutes to go
Food still cooking..20more minutes to go
Food still cooking..20more minutes to go
Food still cooking..20more minutes to go
Food still cooking..20more minutes to go
Food still cooking..20more minutes to go
Food still cooking..20more minutes to go
Food still cooking..20more minutes to go
Food still cooking..19more minutes to go
Food still cooking..19more minutes to go
Food still cooking..19more minutes to go
Food still cooking..19more minutes to go
Food still cooking..19more minutes to go
Food still cooking..19more minutes to go
Food still cooking..19more minutes to go
Food still cooking..19more minutes to go
Food still cooking..19more minutes to go
Food still cooking..19more minutes to go
Food still cooking..19more minutes to go
Food still cooking..19more minutes to go
Food still cooking..19more minutes to go
Food still cooking..19more minutes to go
Food still cooking..19more minutes to go
Food still cooking..19more minutes to go
Food still cooking..19more minutes to go
Food still cooking..19more minutes to go
Food still cooking..19more minutes to go
Food still cooking..19more minutes to go
Food still cooking..19more minutes to go
Food still cooking..19more minutes to go
Food still cooking..19more minutes to go
Food still cooking..19more minutes to go
Food still cooking..19more minutes to go
Food still cooking..19more minutes to go
Food still cooking..19more minutes to go
Food still cooking..19more minutes to go
Food still cooking..19more minutes to go
Food still cooking..19more minutes to go
Food still cooking..18more minutes to go
Food still cooking..18more minutes to go
Food still cooking..18more minutes to go
Food still cooking..18more minutes to go
Food still cooking..18more minutes to go
Food still cooking..18more minutes to go
Food still cooking..18more minutes to go
Food still cooking..18more minutes to go
Food still cooking..18more minutes to go
Food still cooking..18more minutes to go
Food still cooking..18more minutes to go
Food still cooking..18more minutes to go
Food still cooking..18more minutes to go
Food still cooking..18more minutes to go
Food still cooking..18more minutes to go
Food still cooking..18more minutes to go
Food still cooking..18more minutes to go
Food still cooking..18more minutes to go
Food still cooking..18more minutes to go
Food still cooking..18more minutes to go
Food still cooking..18more minutes to go
Food still cooking..18more minutes to go
Food still cooking..18more minutes to go
Food still cooking..18more minutes to go
Food still cooking..18more minutes to go
Food still cooking..18more minutes to go
Food still cooking..18more minutes to go
Food still cooking..18more minutes to go
Food still cooking..18more minutes to go
Food still cooking..18more minutes to go
Food still cooking..17more minutes to go
Food still cooking..17more minutes to go
Food still cooking..17more minutes to go
Food still cooking..17more minutes to go
Food still cooking..17more minutes to go
Food still cooking..17more minutes to go
Food still cooking..17more minutes to go
Food still cooking..17more minutes to go
Food still cooking..17more minutes to go
Food still cooking..17more minutes to go
Food still cooking..17more minutes to go
Food still cooking..17more minutes to go
Food still cooking..17more minutes to go
Food still cooking..17more minutes to go
Food still cooking..17more minutes to go
Food still cooking..17more minutes to go
Food still cooking..17more minutes to go
Food still cooking..17more minutes to go
Food still cooking..17more minutes to go
Food still cooking..17more minutes to go
Food still cooking..17more minutes to go
Food still cooking..17more minutes to go
Food still cooking..17more minutes to go
Food still cooking..17more minutes to go
Food still cooking..17more minutes to go
Food still cooking..17more minutes to go
Food still cooking..17more minutes to go
Food still cooking..17more minutes to go
Food still cooking..17more minutes to go
Food still cooking..17more minutes to go
Food still cooking..16more minutes to go
Food still cooking..16more minutes to go
Food still cooking..16more minutes to go
Food still cooking..16more minutes to go
Food still cooking..16more minutes to go
Food still cooking..16more minutes to go
Food still cooking..16more minutes to go
Food still cooking..16more minutes to go
Food still cooking..16more minutes to go
Food still cooking..16more minutes to go
Food still cooking..16more minutes to go
Food still cooking..16more minutes to go
Food still cooking..16more minutes to go
Food still cooking..16more minutes to go
Food still cooking..16more minutes to go
Food still cooking..16more minutes to go
Food still cooking..16more minutes to go
Food still cooking..16more minutes to go
Food still cooking..16more minutes to go
Food still cooking..16more minutes to go
Food still cooking..16more minutes to go
Food still cooking..16more minutes to go
Food still cooking..16more minutes to go
Food still cooking..16more minutes to go
Food still cooking..16more minutes to go
Food still cooking..16more minutes to go
Food still cooking..16more minutes to go
Food still cooking..16more minutes to go
Food still cooking..16more minutes to go
Food still cooking..16more minutes to go
Food still cooking..15more minutes to go
Food still cooking..15more minutes to go
Food still cooking..15more minutes to go
Food still cooking..15more minutes to go
Food still cooking..15more minutes to go
Food still cooking..15more minutes to go
Food still cooking..15more minutes to go
Food still cooking..15more minutes to go
Food still cooking..15more minutes to go
Food still cooking..15more minutes to go
Food still cooking..15more minutes to go
Food still cooking..15more minutes to go
Food still cooking..15more minutes to go
Food still cooking..15more minutes to go
Food still cooking..15more minutes to go
Food still cooking..15more minutes to go
Food still cooking..15more minutes to go
Food still cooking..15more minutes to go
Food still cooking..15more minutes to go
Food still cooking..15more minutes to go
Food still cooking..15more minutes to go
Food still cooking..15more minutes to go
Food still cooking..15more minutes to go
Food still cooking..15more minutes to go
Food still cooking..15more minutes to go
Food still cooking..15more minutes to go
Food still cooking..15more minutes to go
Food still cooking..15more minutes to go
Food still cooking..15more minutes to go
Food still cooking..15more minutes to go
Food still cooking..14more minutes to go
Food still cooking..14more minutes to go
Food still cooking..14more minutes to go
Food still cooking..14more minutes to go
Food still cooking..14more minutes to go
Food still cooking..14more minutes to go
Food still cooking..14more minutes to go
Food still cooking..14more minutes to go
Food still cooking..14more minutes to go
Food still cooking..14more minutes to go
Food still cooking..14more minutes to go
Food still cooking..14more minutes to go
Food still cooking..14more minutes to go
Food still cooking..14more minutes to go
Food still cooking..14more minutes to go
Food still cooking..14more minutes to go
Food still cooking..14more minutes to go
Food still cooking..14more minutes to go
Food still cooking..14more minutes to go
Food still cooking..14more minutes to go
Food still cooking..14more minutes to go
Food still cooking..14more minutes to go
Food still cooking..14more minutes to go
Food still cooking..14more minutes to go
Food still cooking..14more minutes to go
Food still cooking..14more minutes to go
Food still cooking..14more minutes to go
Food still cooking..14more minutes to go
Food still cooking..14more minutes to go
Food still cooking..14more minutes to go
Food still cooking..13more minutes to go
Food still cooking..13more minutes to go
Food still cooking..13more minutes to go
Food still cooking..13more minutes to go
Food still cooking..13more minutes to go
Food still cooking..13more minutes to go
Food still cooking..13more minutes to go
Food still cooking..13more minutes to go
Food still cooking..13more minutes to go
Food still cooking..13more minutes to go
Food still cooking..13more minutes to go
Food still cooking..13more minutes to go
Food still cooking..13more minutes to go
Food still cooking..13more minutes to go
Food still cooking..13more minutes to go
Food still cooking..13more minutes to go
Food still cooking..13more minutes to go
Food still cooking..13more minutes to go
Food still cooking..13more minutes to go
Food still cooking..13more minutes to go
Food still cooking..13more minutes to go
Food still cooking..13more minutes to go
Food still cooking..13more minutes to go
Food still cooking..13more minutes to go
Food still cooking..13more minutes to go
Food still cooking..13more minutes to go
Food still cooking..13more minutes to go
Food still cooking..13more minutes to go
Food still cooking..13more minutes to go
Food still cooking..13more minutes to go
Food still cooking..12more minutes to go
Food still cooking..12more minutes to go
Food still cooking..12more minutes to go
Food still cooking..12more minutes to go
Food still cooking..12more minutes to go
Food still cooking..12more minutes to go
Food still cooking..12more minutes to go
Food still cooking..12more minutes to go
Food still cooking..12more minutes to go
Food still cooking..12more minutes to go
Food still cooking..12more minutes to go
Food still cooking..12more minutes to go
Food still cooking..12more minutes to go
Food still cooking..12more minutes to go
Food still cooking..12more minutes to go
Food still cooking..12more minutes to go
Food still cooking..12more minutes to go
Food still cooking..12more minutes to go
Food still cooking..12more minutes to go
Food still cooking..12more minutes to go
Food still cooking..12more minutes to go
Food still cooking..12more minutes to go
Food still cooking..12more minutes to go
Food still cooking..12more minutes to go
Food still cooking..12more minutes to go
Food still cooking..12more minutes to go
Food still cooking..12more minutes to go
Food still cooking..12more minutes to go
Food still cooking..12more minutes to go
Food still cooking..12more minutes to go
Food still cooking..11more minutes to go
Food still cooking..11more minutes to go
Food still cooking..11more minutes to go
Food still cooking..11more minutes to go
Food still cooking..11more minutes to go
Food still cooking..11more minutes to go
Food still cooking..11more minutes to go
Food still cooking..11more minutes to go
Food still cooking..11more minutes to go
Food still cooking..11more minutes to go
Food still cooking..11more minutes to go
Food still cooking..11more minutes to go
Food still cooking..11more minutes to go
Food still cooking..11more minutes to go
Food still cooking..11more minutes to go
Food still cooking..11more minutes to go
Food still cooking..11more minutes to go
Food still cooking..11more minutes to go
Food still cooking..11more minutes to go
Food still cooking..11more minutes to go
Food still cooking..11more minutes to go
Food still cooking..11more minutes to go
Food still cooking..11more minutes to go
Food still cooking..11more minutes to go
Food still cooking..11more minutes to go
Food still cooking..11more minutes to go
Food still cooking..11more minutes to go
Food still cooking..11more minutes to go
Food still cooking..11more minutes to go
Food still cooking..11more minutes to go
Food still cooking..10more minutes to go
Food still cooking..10more minutes to go
Food still cooking..10more minutes to go
Food still cooking..10more minutes to go
Food still cooking..10more minutes to go
Food still cooking..10more minutes to go
Food still cooking..10more minutes to go
Food still cooking..10more minutes to go
Food still cooking..10more minutes to go
Food still cooking..10more minutes to go
Food still cooking..10more minutes to go
Food still cooking..10more minutes to go
Food still cooking..10more minutes to go
Food still cooking..10more minutes to go
Food still cooking..10more minutes to go
Food still cooking..10more minutes to go
Food still cooking..10more minutes to go
Food still cooking..10more minutes to go
Food still cooking..10more minutes to go
Food still cooking..10more minutes to go
Food still cooking..10more minutes to go
Food still cooking..10more minutes to go
Food still cooking..10more minutes to go
Food still cooking..10more minutes to go
Food still cooking..10more minutes to go
Food still cooking..10more minutes to go
Food still cooking..10more minutes to go
Food still cooking..10more minutes to go
Food still cooking..10more minutes to go
Food still cooking..10more minutes to go
Food still cooking..9more minutes to go
Food still cooking..9more minutes to go
Food still cooking..9more minutes to go
Food still cooking..9more minutes to go
Food still cooking..9more minutes to go
Food still cooking..9more minutes to go
Food still cooking..9more minutes to go
Food still cooking..9more minutes to go
Food still cooking..9more minutes to go
Food still cooking..9more minutes to go
Food still cooking..9more minutes to go
Food still cooking..9more minutes to go
Food still cooking..9more minutes to go
Food still cooking..9more minutes to go
Food still cooking..9more minutes to go
Food still cooking..9more minutes to go
Food still cooking..9more minutes to go
Food still cooking..9more minutes to go
Food still cooking..9more minutes to go
Food still cooking..9more minutes to go
Food still cooking..9more minutes to go
Food still cooking..9more minutes to go
Food still cooking..9more minutes to go
Food still cooking..9more minutes to go
Food still cooking..9more minutes to go
Food still cooking..9more minutes to go
Food still cooking..9more minutes to go
Food still cooking..9more minutes to go
Food still cooking..9more minutes to go
Food still cooking..8more minutes to go
Food still cooking..8more minutes to go
Food still cooking..8more minutes to go
Food still cooking..8more minutes to go
Food still cooking..8more minutes to go
Food still cooking..8more minutes to go
Food still cooking..8more minutes to go
Food still cooking..8more minutes to go
Food still cooking..8more minutes to go
Food still cooking..8more minutes to go
Food still cooking..8more minutes to go
Food still cooking..8more minutes to go
Food still cooking..8more minutes to go
Food still cooking..8more minutes to go
Food still cooking..8more minutes to go
Food still cooking..8more minutes to go
Food still cooking..8more minutes to go
Food still cooking..8more minutes to go
Food still cooking..8more minutes to go
Food still cooking..8more minutes to go
Food still cooking..8more minutes to go
Food still cooking..8more minutes to go
Food still cooking..8more minutes to go
Food still cooking..8more minutes to go
Food still cooking..8more minutes to go
Food still cooking..8more minutes to go
Food still cooking..8more minutes to go
Food still cooking..8more minutes to go
Food still cooking..8more minutes to go
Food still cooking..8more minutes to go
Food still cooking..7more minutes to go
Food still cooking..7more minutes to go
Food still cooking..7more minutes to go
Food still cooking..7more minutes to go
Food still cooking..7more minutes to go
Food still cooking..7more minutes to go
Food still cooking..7more minutes to go
Food still cooking..7more minutes to go
Food still cooking..7more minutes to go
Food still cooking..7more minutes to go
Food still cooking..7more minutes to go
Food still cooking..7more minutes to go
Food still cooking..7more minutes to go
Food still cooking..7more minutes to go
Food still cooking..7more minutes to go
Food still cooking..7more minutes to go
Food still cooking..7more minutes to go
Food still cooking..7more minutes to go
Food still cooking..7more minutes to go
Food still cooking..7more minutes to go
Food still cooking..7more minutes to go
Food still cooking..7more minutes to go
Food still cooking..7more minutes to go
Food still cooking..7more minutes to go
Food still cooking..7more minutes to go
Food still cooking..7more minutes to go
Food still cooking..7more minutes to go
Food still cooking..7more minutes to go
Food still cooking..7more minutes to go
Food still cooking..7more minutes to go
Food still cooking..6more minutes to go
Food still cooking..6more minutes to go
Food still cooking..6more minutes to go
Food still cooking..6more minutes to go
Food still cooking..6more minutes to go
Food still cooking..6more minutes to go
Food still cooking..6more minutes to go
Food still cooking..6more minutes to go
Food still cooking..6more minutes to go
Food still cooking..6more minutes to go
Food still cooking..6more minutes to go
Food still cooking..6more minutes to go
Food still cooking..6more minutes to go
Food still cooking..6more minutes to go
Food still cooking..6more minutes to go
Food still cooking..6more minutes to go
Food still cooking..6more minutes to go
Food still cooking..6more minutes to go
Food still cooking..6more minutes to go
Food still cooking..6more minutes to go
Food still cooking..6more minutes to go
Food still cooking..6more minutes to go
Food still cooking..6more minutes to go
Food still cooking..6more minutes to go
Food still cooking..6more minutes to go
Food still cooking..6more minutes to go
Food still cooking..6more minutes to go
Food still cooking..6more minutes to go
Food still cooking..6more minutes to go
Food still cooking..6more minutes to go
Food still cooking..5more minutes to go
Food still cooking..5more minutes to go
Food still cooking..5more minutes to go
Food still cooking..5more minutes to go
Food still cooking..5more minutes to go
Food still cooking..5more minutes to go
Food still cooking..5more minutes to go
Food still cooking..5more minutes to go
Food still cooking..5more minutes to go
Food still cooking..5more minutes to go
Food still cooking..5more minutes to go
Food still cooking..5more minutes to go
Food still cooking..5more minutes to go
Food still cooking..5more minutes to go
Food still cooking..5more minutes to go
Food still cooking..5more minutes to go
Food still cooking..5more minutes to go
Food still cooking..5more minutes to go
Food still cooking..5more minutes to go
Food still cooking..5more minutes to go
Food still cooking..5more minutes to go
Food still cooking..5more minutes to go
Food still cooking..5more minutes to go
Food still cooking..5more minutes to go
Food still cooking..5more minutes to go
Food still cooking..5more minutes to go
Food still cooking..5more minutes to go
Food still cooking..5more minutes to go
Food still cooking..5more minutes to go
Food still cooking..5more minutes to go
Food still cooking..4more minutes to go
Food still cooking..4more minutes to go
Food still cooking..4more minutes to go
Food still cooking..4more minutes to go
Food still cooking..4more minutes to go
Food still cooking..4more minutes to go
Food still cooking..4more minutes to go
Food still cooking..4more minutes to go
Food still cooking..4more minutes to go
Food still cooking..4more minutes to go
Food still cooking..4more minutes to go
Food still cooking..4more minutes to go
Food still cooking..4more minutes to go
Food still cooking..4more minutes to go
Food still cooking..4more minutes to go
Food still cooking..4more minutes to go
Food still cooking..4more minutes to go
Food still cooking..4more minutes to go
Food still cooking..4more minutes to go
Food still cooking..4more minutes to go
Food still cooking..4more minutes to go
Food still cooking..4more minutes to go
Food still cooking..4more minutes to go
Food still cooking..4more minutes to go
Food still cooking..4more minutes to go
Food still cooking..4more minutes to go
Food still cooking..4more minutes to go
Food still cooking..4more minutes to go
Food still cooking..4more minutes to go
Food still cooking..4more minutes to go
Food still cooking..3more minutes to go
Food still cooking..3more minutes to go
Food still cooking..3more minutes to go
Food still cooking..3more minutes to go
Food still cooking..3more minutes to go
Food still cooking..3more minutes to go
Food still cooking..3more minutes to go
Food still cooking..3more minutes to go
Food still cooking..3more minutes to go
Food still cooking..3more minutes to go
Food still cooking..3more minutes to go
Food still cooking..3more minutes to go
Food still cooking..3more minutes to go
Food still cooking..3more minutes to go
Food still cooking..3more minutes to go
Food still cooking..3more minutes to go
Food still cooking..3more minutes to go
Food still cooking..3more minutes to go
Food still cooking..3more minutes to go
Food still cooking..3more minutes to go
Food still cooking..3more minutes to go
Food still cooking..3more minutes to go
Food still cooking..3more minutes to go
Food still cooking..3more minutes to go
Food still cooking..3more minutes to go
Food still cooking..3more minutes to go
Food still cooking..3more minutes to go
Food still cooking..3more minutes to go
Food still cooking..3more minutes to go
Food still cooking..3more minutes to go
Food still cooking..2more minutes to go
Food still cooking..2more minutes to go
Food still cooking..2more minutes to go
Food still cooking..2more minutes to go
Food still cooking..2more minutes to go
Food still cooking..2more minutes to go
Food still cooking..2more minutes to go
Food still cooking..2more minutes to go
Food still cooking..2more minutes to go
Food still cooking..2more minutes to go
Food still cooking..2more minutes to go
Food still cooking..2more minutes to go
Food still cooking..2more minutes to go
Food still cooking..2more minutes to go
Food still cooking..2more minutes to go
Food still cooking..2more minutes to go
Food still cooking..2more minutes to go
Food still cooking..2more minutes to go
Food still cooking..2more minutes to go
Food still cooking..2more minutes to go
Food still cooking..2more minutes to go
Food still cooking..2more minutes to go
Food still cooking..2more minutes to go
Food still cooking..2more minutes to go
Food still cooking..2more minutes to go
Food still cooking..2more minutes to go
Food still cooking..2more minutes to go
Food still cooking..2more minutes to go
Food still cooking..2more minutes to go
Food still cooking..2more minutes to go
Food still cooking..1more minutes to go
Food still cooking..1more minutes to go
Food still cooking..1more minutes to go
Food still cooking..1more minutes to go
Food still cooking..1more minutes to go
Food still cooking..1more minutes to go
Food still cooking..1more minutes to go
Food still cooking..1more minutes to go
Food still cooking..1more minutes to go
Food still cooking..1more minutes to go
Food still cooking..1more minutes to go
Food still cooking..1more minutes to go
Food still cooking..1more minutes to go
Food still cooking..1more minutes to go
Food still cooking..1more minutes to go
Food still cooking..1more minutes to go
Food still cooking..1more minutes to go
Food still cooking..1more minutes to go
Food still cooking..1more minutes to go
Food still cooking..1more minutes to go
Food still cooking..1more minutes to go
Food still cooking..1more minutes to go
Food still cooking..1more minutes to go
Food still cooking..1more minutes to go
Food still cooking..1more minutes to go
Food still cooking..1more minutes to go
Food still cooking..1more minutes to go
Food still cooking..1more minutes to go
Food still cooking..1more minutes to go
Food still cooking..1more minutes to go
Food is ready
anova device was stopped.
'NoneType' object is not iterable
'NoneType' object is not iterable connection error
reconnecting
Failed to connect to peripheral "88:4A:EA:15:5A:AB", addr type: public...still not able to connect
'NoneType' object is not iterable connection error
reconnecting
Failed to connect to peripheral "88:4A:EA:15:5A:AB", addr type: public...still not able to connect
'NoneType' object is not iterable connection error
reconnecting
Failed to connect to peripheral "88:4A:EA:15:5A:AB", addr type: public...still not able to connect
'NoneType' object is not iterable connection error
reconnecting
Failed to connect to peripheral "88:4A:EA:15:5A:AB", addr type: public...still not able to connect
'NoneType' object is not iterable connection error
reconnecting
Failed to connect to peripheral "88:4A:EA:15:5A:AB", addr type: public...still not able to connect
'NoneType' object is not iterable connection error
reconnecting
Failed to connect to peripheral "88:4A:EA:15:5A:AB", addr type: public...still not able to connect
Device disconnected connection error
reconnecting
'NoneType' object is not iterable
'NoneType' object is not iterable connection error
reconnecting
Failed to connect to peripheral "88:4A:EA:15:5A:AB", addr type: public...still not able to connect
'NoneType' object is not iterable connection error
reconnecting
Failed to connect to peripheral "88:4A:EA:15:5A:AB", addr type: public...still not able to connect
'NoneType' object is not iterable connection error
reconnecting
Failed to connect to peripheral "88:4A:EA:15:5A:AB", addr type: public...still not able to connect
'NoneType' object is not iterable connection error
reconnecting
Failed to connect to peripheral "88:4A:EA:15:5A:AB", addr type: public...still not able to connect
'NoneType' object is not iterable connection error
reconnecting
Failed to connect to peripheral "88:4A:EA:15:5A:AB", addr type: public...still not able to connect
'NoneType' object is not iterable connection error
reconnecting
Failed to connect to peripheral "88:4A:EA:15:5A:AB", addr type: public...still not able to connect
Device disconnected connection error
reconnecting
10.0.1.42 - - [22/Jan/2018 11:06:05] "GET / HTTP/1.1" 200 -
10.0.1.42 - - [22/Jan/2018 11:06:15] "GET / HTTP/1.1" 200 -
[2018-01-22 11:07:12,990] ERROR in app: Exception on /control [POST]
Traceback (most recent call last):
  File "/usr/lib/python2.7/dist-packages/flask/app.py", line 1982, in wsgi_app
    response = self.full_dispatch_request()
  File "/usr/lib/python2.7/dist-packages/flask/app.py", line 1614, in full_dispatch_request
    rv = self.handle_user_exception(e)
  File "/usr/lib/python2.7/dist-packages/flask/app.py", line 1517, in handle_user_exception
    reraise(exc_type, exc_value, tb)
  File "/usr/lib/python2.7/dist-packages/flask/app.py", line 1612, in full_dispatch_request
    rv = self.dispatch_request()
  File "/usr/lib/python2.7/dist-packages/flask/app.py", line 1598, in dispatch_request
    return self.view_functions[rule.endpoint](**req.view_args)
  File "app.py", line 111, in control
    cook_time = int(request.form['set_time_hr']) * 60 + int(request.form['set_time_min']) #in mins
ValueError: invalid literal for int() with base 10: 'hours'
10.0.1.42 - - [22/Jan/2018 11:07:12] "POST /control HTTP/1.1" 500 -
10.0.1.42 - - [22/Jan/2018 11:07:13] "GET / HTTP/1.1" 200 -
10.0.1.42 - - [22/Jan/2018 11:08:17] "GET / HTTP/1.1" 200 -
new message: {'timestamp': '11:08 AM', 'payload': {'cook_temp': 49.0, 'cook_time': 45, 'ready_time': u'12:30'}, 'target': 'TASK_SCHEDULER', 'event': 'ANOVA_ORDER'}
10.0.1.42 - - [22/Jan/2018 11:08:19] "POST /control HTTP/1.1" 200 -
event for scheduler: {'timestamp': '11:08 AM', 'target': 'TASK_SCHEDULER', 'event': 'ANOVA_ORDER', 'payload': {'cook_temp': 49.0, 'cook_time': 45, 'ready_time': u'12:30'}}
11 : 8
12 : 30
temp get time diff: 82
time to preheat: 12
11:08 AM -- waiting ...12 min
11:09 AM -- waiting ...11 min
11:10 AM -- waiting ...10 min
11:11 AM -- waiting ...9 min
11:12 AM -- waiting ...8 min
11:13 AM -- waiting ...7 min
11:14 AM -- waiting ...6 min
11:15 AM -- waiting ...5 min
11:16 AM -- waiting ...4 min
11:17 AM -- waiting ...3 min
11:18 AM -- waiting ...2 min
11:19 AM -- waiting ...1 min
new message: {'timestamp': '11:20 AM', 'payload': {'timer_name': 'TIMER_TO_PREHEAT', 'timer_time': 12}, 'target': 'TASK_SCHEDULER', 'event': 'SCHEDULER_TIME_UP'}
event for scheduler: {'timestamp': '11:20 AM', 'target': 'TASK_SCHEDULER', 'event': 'SCHEDULER_TIME_UP', 'payload': {'timer_name': 'TIMER_TO_PREHEAT', 'timer_time': 12}}
start anova now
new message: {'timestamp': '11:20 AM', 'payload': {'cook_temp': 49.0, 'cook_time': 45}, 'target': 'TASK_ANOVA', 'event': 'ANOVA_PREHEAT'}
event for anova: {'timestamp': '11:20 AM', 'target': 'TASK_ANOVA', 'event': 'ANOVA_PREHEAT', 'payload': {'cook_temp': 49.0, 'cook_time': 45}}
preheating
11:20 AM -- preheating, current temp: 33.7 - target temp: 49.0
preheating
11:20 AM -- preheating, current temp: 35.8 - target temp: 49.0
preheating
11:21 AM -- preheating, current temp: 37.0 - target temp: 49.0
preheating
11:21 AM -- preheating, current temp: 38.1 - target temp: 49.0
preheating
11:21 AM -- preheating, current temp: 39.2 - target temp: 49.0
preheating
11:22 AM -- preheating, current temp: 40.2 - target temp: 49.0
preheating
11:22 AM -- preheating, current temp: 41.3 - target temp: 49.0
preheating
11:22 AM -- preheating, current temp: 42.3 - target temp: 49.0
preheating
11:23 AM -- preheating, current temp: 43.3 - target temp: 49.0
preheating
11:23 AM -- preheating, current temp: 44.3 - target temp: 49.0
preheating
11:24 AM -- preheating, current temp: 45.3 - target temp: 49.0
preheating
11:24 AM -- preheating, current temp: 46.3 - target temp: 49.0
preheating
11:24 AM -- preheating, current temp: 46.7 - target temp: 49.0
preheating
11:25 AM -- preheating, current temp: 46.9 - target temp: 49.0
preheating
11:25 AM -- preheating, current temp: 47.2 - target temp: 49.0
preheating
11:25 AM -- preheating, current temp: 47.5 - target temp: 49.0
preheating
11:26 AM -- preheating, current temp: 47.8 - target temp: 49.0
preheating
11:26 AM -- preheating, current temp: 48.0 - target temp: 49.0
preheating
11:27 AM -- preheating, current temp: 48.2 - target temp: 49.0
preheating
11:27 AM -- preheating, current temp: 48.3 - target temp: 49.0
preheating
11:27 AM -- preheating, current temp: 48.4 - target temp: 49.0
preheating
11:28 AM -- preheating, current temp: 48.5 - target temp: 49.0
preheating
11:28 AM -- preheating, current temp: 48.6 - target temp: 49.0
preheating
11:28 AM -- preheating, current temp: 48.7 - target temp: 49.0
preheating
11:29 AM -- preheating, current temp: 48.7 - target temp: 49.0
preheating
11:29 AM -- preheating, current temp: 48.8 - target temp: 49.0
preheating
11:29 AM -- preheating, current temp: 48.8 - target temp: 49.0
preheating
11:30 AM -- preheating, current temp: 48.9 - target temp: 49.0
preheating
11:30 AM -- preheating, current temp: 48.9 - target temp: 49.0
preheating
11:31 AM -- preheating, current temp: 48.9 - target temp: 49.0
preheating
11:31 AM -- preheating, current temp: 48.9 - target temp: 49.0
preheating
preheating completed
new message: {'timestamp': '11:31 AM', 'payload': {}, 'target': 'TASK_SCHEDULER', 'event': 'SCHEDULER_PREHEAT_DONE'}
event for scheduler: {'timestamp': '11:31 AM', 'target': 'TASK_SCHEDULER', 'event': 'SCHEDULER_PREHEAT_DONE', 'payload': {}}
preheat done
new message: {'timestamp': '11:31 AM', 'payload': {}, 'target': 'TASK_ANOVA', 'event': 'ANOVA_COOK'}
